state,year,month,season,temperature,rainfall,humidity,dengue_cases,outbreak
Madhya Pradesh,2020,11,Post,30.8,15.1,66.4,97,0
Madhya Pradesh,2020,12,Winter,18.7,6.7,41.8,68,0
Madhya Pradesh,2021,1,Winter,15.7,9.8,51.7,265,1
Madhya Pradesh,2021,2,Winter,16.1,10.8,53.5,336,1
Madhya Pradesh,2021,3,Summer,39.1,10.7,48.8,326,1
Madhya Pradesh,2021,4,Summer,38.0,9.1,31.3,489,1
Madhya Pradesh,2021,5,Summer,37.3,10.8,39.7,645,1
Madhya Pradesh,2021,6,Monsoon,28.0,149.3,78.4,898,1
Madhya Pradesh,2021,7,Monsoon,30.4,147.5,70.3,1645,1
Madhya Pradesh,2021,8,Monsoon,30.5,251.0,77.9,1966,1
Madhya Pradesh,2021,9,Monsoon,31.8,124.4,85.9,2507,1
Madhya Pradesh,2021,10,Post,29.1,26.9,70.8,2458,1
Madhya Pradesh,2021,11,Post,29.0,40.8,63.5,1638,1
Madhya Pradesh,2021,12,Winter,17.5,7.4,49.2,1380,1
Madhya Pradesh,2022,1,Winter,15.9,10.0,45.2,73,0
Madhya Pradesh,2022,2,Winter,21.3,4.4,44.1,77,0
Madhya Pradesh,2022,3,Summer,37.0,9.3,42.1,63,0
Madhya Pradesh,2022,4,Summer,38.2,9.6,37.5,99,0
Madhya Pradesh,2022,5,Summer,38.9,8.0,34.2,112,0
Madhya Pradesh,2022,6,Monsoon,26.6,172.3,82.8,221,0
Madhya Pradesh,2022,7,Monsoon,28.6,250.3,75.4,373,1
Madhya Pradesh,2022,8,Monsoon,30.4,186.2,80.6,548,1
Madhya Pradesh,2022,9,Monsoon,29.8,137.0,85.3,541,1
Madhya Pradesh,2022,10,Post,31.6,25.0,58.2,571,1
Madhya Pradesh,2022,11,Post,29.0,25.6,70.8,495,1
Madhya Pradesh,2022,12,Winter,20.4,5.0,54.6,297,0
Madhya Pradesh,2023,1,Winter,16.4,8.1,54.3,133,0
Madhya Pradesh,2023,2,Winter,18.3,6.8,47.8,120,0
Madhya Pradesh,2023,3,Summer,41.9,7.2,42.5,157,0
Madhya Pradesh,2023,4,Summer,41.0,9.9,35.8,220,0
Madhya Pradesh,2023,5,Summer,39.0,11.1,41.0,237,0
Madhya Pradesh,2023,6,Monsoon,29.8,200.1,73.9,398,1
Madhya Pradesh,2023,7,Monsoon,30.9,88.8,81.4,745,1
Madhya Pradesh,2023,8,Monsoon,30.3,229.6,77.6,1153,1
Madhya Pradesh,2023,9,Monsoon,28.7,165.5,88.0,1129,1
Madhya Pradesh,2023,10,Post,26.3,30.8,57.1,1458,1
Madhya Pradesh,2023,11,Post,25.4,26.8,57.0,1023,1
Madhya Pradesh,2023,12,Winter,17.8,8.5,56.0,525,1
Meghalaya,2019,1,Winter,10.5,51.1,72.2,1,0
Meghalaya,2019,2,Winter,12.2,27.8,78.7,1,0
Meghalaya,2019,3,Summer,26.5,235.6,84.9,1,0
Meghalaya,2019,4,Summer,19.4,256.0,84.8,2,0
Meghalaya,2019,5,Summer,23.4,154.4,81.4,2,0
Meghalaya,2019,6,Monsoon,16.4,537.9,89.3,5,0
Meghalaya,2019,7,Monsoon,17.7,532.7,77.4,7,0
Meghalaya,2019,8,Monsoon,22.1,576.3,92.9,11,0
Meghalaya,2019,9,Monsoon,21.4,827.7,92.8,16,0
Meghalaya,2019,10,Post,18.0,213.1,85.0,12,0
Meghalaya,2019,11,Post,15.1,143.4,81.5,9,0
Meghalaya,2019,12,Winter,9.8,26.9,70.6,6,0
Meghalaya,2020,1,Winter,12.0,23.2,75.8,0,0
Meghalaya,2020,2,Winter,12.8,18.9,68.4,0,0
Meghalaya,2020,3,Summer,20.0,179.4,89.7,0,0
Meghalaya,2020,4,Summer,23.3,144.2,79.2,0,0
Meghalaya,2020,5,Summer,23.0,178.6,84.6,0,0
Meghalaya,2020,6,Monsoon,21.9,492.3,85.4,0,0
Meghalaya,2020,7,Monsoon,18.1,606.1,89.5,0,0
Meghalaya,2020,8,Monsoon,15.3,528.3,97.4,0,0
Meghalaya,2020,9,Monsoon,21.4,390.3,94.2,0,0
Meghalaya,2020,10,Post,17.0,154.8,80.2,0,0
Meghalaya,2020,11,Post,18.6,83.5,84.5,0,0
Meghalaya,2020,12,Winter,5.0,43.2,65.9,0,0
Meghalaya,2021,1,Winter,8.8,30.6,69.0,2,0
Meghalaya,2021,2,Winter,14.1,49.1,61.3,2,0
Meghalaya,2021,3,Summer,21.8,150.4,92.5,2,0
Meghalaya,2021,4,Summer,25.2,248.2,78.9,3,0
Meghalaya,2021,5,Summer,23.8,156.9,88.9,5,0
Meghalaya,2021,6,Monsoon,18.6,568.5,100.0,7,0
Meghalaya,2021,7,Monsoon,16.9,411.9,93.7,11,0
Meghalaya,2021,8,Monsoon,23.0,599.8,90.9,16,0
Meghalaya,2021,9,Monsoon,19.3,614.8,91.4,18,0
Meghalaya,2021,10,Post,13.4,175.6,92.6,22,0
Meghalaya,2021,11,Post,17.9,151.5,83.1,19,0
Meghalaya,2021,12,Winter,12.1,50.0,72.0,10,0
Meghalaya,2022,1,Winter,10.6,41.6,63.6,0,0
Meghalaya,2022,2,Winter,10.6,35.0,66.3,0,0
Meghalaya,2022,3,Summer,26.2,253.3,91.6,0,0
Meghalaya,2022,4,Summer,19.6,140.4,82.5,0,0
Meghalaya,2022,5,Summer,24.5,184.2,87.3,1,0
Meghalaya,2022,6,Monsoon,19.2,587.1,97.0,1,0
Meghalaya,2022,7,Monsoon,20.5,737.6,87.1,2,0
Meghalaya,2022,8,Monsoon,20.0,566.8,94.3,3,0
Meghalaya,2022,9,Monsoon,22.1,600.1,95.9,4,0
Meghalaya,2022,10,Post,14.4,125.8,73.5,4,0
Meghalaya,2022,11,Post,16.1,153.3,81.1,3,0
Meghalaya,2022,12,Winter,10.8,46.1,75.3,2,0
Meghalaya,2023,1,Winter,8.0,37.7,76.0,2,0
Meghalaya,2023,2,Winter,11.8,40.2,62.7,2,0
Meghalaya,2023,3,Summer,25.8,162.1,77.8,2,0
Meghalaya,2023,4,Summer,23.5,166.7,78.8,3,0
Meghalaya,2023,5,Summer,21.5,229.8,84.1,5,0
Meghalaya,2023,6,Monsoon,18.5,419.0,86.2,6,0
Meghalaya,2023,7,Monsoon,16.0,595.8,87.9,12,0
Meghalaya,2023,8,Monsoon,15.8,554.7,95.6,18,0
Meghalaya,2023,9,Monsoon,18.8,666.1,94.2,22,0
Meghalaya,2023,10,Post,14.3,116.0,88.1,20,0
Meghalaya,2023,11,Post,16.3,216.4,80.2,16,0
Meghalaya,2023,12,Winter,8.5,39.0,71.7,9,0
Maharashtra,2019,1,Winter,23.5,5.6,51.3,340,0
Maharashtra,2019,2,Winter,22.7,5.4,48.4,326,0
Maharashtra,2019,3,Summer,33.7,11.6,44.7,244,0
Maharashtra,2019,4,Summer,36.1,9.6,54.0,509,1
Maharashtra,2019,5,Summer,33.8,9.2,45.9,522,1
Maharashtra,2019,6,Monsoon,30.5,254.6,92.0,1087,1
Maharashtra,2019,7,Monsoon,30.6,242.4,85.7,1255,1
Maharashtra,2019,8,Monsoon,29.7,273.7,87.7,2251,1
Maharashtra,2019,9,Monsoon,29.7,234.2,80.1,2440,1
Maharashtra,2019,10,Post,28.7,40.6,65.9,2824,1
Maharashtra,2019,11,Post,26.2,33.3,64.3,2151,1
Maharashtra,2019,12,Winter,22.6,4.0,50.5,959,1
Maharashtra,2020,1,Winter,22.8,5.0,44.8,62,0
Maharashtra,2020,2,Winter,19.4,2.3,56.7,77,0
Maharashtra,2020,3,Summer,42.5,14.6,44.1,71,0
Maharashtra,2020,4,Summer,35.8,6.9,53.7,97,0
Maharashtra,2020,5,Summer,34.8,11.2,47.5,129,0
Maharashtra,2020,6,Monsoon,30.1,167.2,81.6,258,0
Maharashtra,2020,7,Monsoon,24.0,257.3,87.0,314,1
Maharashtra,2020,8,Monsoon,27.8,179.5,81.0,375,1
Maharashtra,2020,9,Monsoon,26.6,276.1,84.6,554,1
Maharashtra,2020,10,Post,28.3,40.3,59.8,567,1
Maharashtra,2020,11,Post,30.9,28.2,62.1,355,1
Maharashtra,2020,12,Winter,22.7,4.9,49.7,300,0
Maharashtra,2021,1,Winter,20.6,3.0,52.5,291,0
Maharashtra,2021,2,Winter,26.1,4.8,59.5,304,0
Maharashtra,2021,3,Summer,36.6,10.0,40.9,258,0
Maharashtra,2021,4,Summer,37.6,10.6,42.2,358,1
Maharashtra,2021,5,Summer,37.3,8.9,50.0,407,1
Maharashtra,2021,6,Monsoon,27.0,196.8,79.1,795,1
Maharashtra,2021,7,Monsoon,24.5,273.6,73.8,1463,1
Maharashtra,2021,8,Monsoon,25.5,249.2,87.6,1659,1
Maharashtra,2021,9,Monsoon,27.7,233.7,77.8,1872,1
Maharashtra,2021,10,Post,25.7,36.9,66.4,2413,1
Maharashtra,2021,11,Post,28.4,50.4,67.9,1434,1
Maharashtra,2021,12,Winter,21.2,6.6,52.3,1194,1
Maharashtra,2022,1,Winter,21.7,5.2,47.0,163,0
Maharashtra,2022,2,Winter,20.0,5.9,40.8,148,0
Maharashtra,2022,3,Summer,34.2,11.0,45.2,191,0
Maharashtra,2022,4,Summer,32.1,11.6,51.5,221,0
Maharashtra,2022,5,Summer,34.3,10.2,38.7,279,1
Maharashtra,2022,6,Monsoon,24.4,243.3,85.1,490,1
Maharashtra,2022,7,Monsoon,27.2,190.8,81.0,1022,1
Maharashtra,2022,8,Monsoon,28.5,315.7,80.2,1125,1
Maharashtra,2022,9,Monsoon,25.6,274.4,88.9,1206,1
Maharashtra,2022,10,Post,29.0,30.0,59.5,1627,1
Maharashtra,2022,11,Post,26.1,36.8,71.2,1062,1
Maharashtra,2022,12,Winter,22.8,4.7,50.3,614,1
Maharashtra,2023,1,Winter,24.0,3.6,60.0,359,1
Maharashtra,2023,2,Winter,23.7,4.5,54.7,375,1
Maharashtra,2023,3,Summer,35.0,11.0,51.5,308,1
Maharashtra,2023,4,Summer,33.8,7.8,50.7,469,1
Maharashtra,2023,5,Summer,33.2,11.2,41.4,653,1
Maharashtra,2023,6,Monsoon,27.6,223.2,81.7,1551,1
Maharashtra,2023,7,Monsoon,28.0,239.2,81.1,2227,1
Maharashtra,2023,8,Monsoon,26.5,283.1,79.0,2714,1
Maharashtra,2023,9,Monsoon,28.3,299.8,76.0,2803,1
Maharashtra,2023,10,Post,28.3,38.0,68.0,3250,1
Maharashtra,2023,11,Post,26.5,49.5,69.8,2028,1
Maharashtra,2023,12,Winter,22.5,4.8,43.7,1356,1
Manipur,2019,1,Winter,12.6,20.7,52.8,8,0
Manipur,2019,2,Winter,10.2,17.7,47.5,6,0
Manipur,2019,3,Summer,26.3,93.6,75.5,6,0
Manipur,2019,4,Summer,27.2,98.4,70.9,10,0
Manipur,2019,5,Summer,28.8,91.4,74.1,13,0
Manipur,2019,6,Monsoon,24.8,243.8,85.2,26,0
Manipur,2019,7,Monsoon,27.2,233.9,94.6,31,0
Manipur,2019,8,Monsoon,21.2,264.9,96.1,44,0
Manipur,2019,9,Monsoon,26.0,207.8,80.5,72,0
Manipur,2019,10,Post,19.8,49.4,62.1,74,0
Manipur,2019,11,Post,23.7,62.7,73.3,39,0
Manipur,2019,12,Winter,8.8,23.0,56.1,32,0
Manipur,2020,1,Winter,9.6,20.7,65.4,0,0
Manipur,2020,2,Winter,15.1,12.6,66.3,0,0
Manipur,2020,3,Summer,25.3,67.6,73.9,0,0
Manipur,2020,4,Summer,28.5,98.6,71.6,1,0
Manipur,2020,5,Summer,27.1,86.9,70.6,1,0
Manipur,2020,6,Monsoon,21.4,265.7,97.2,2,0
Manipur,2020,7,Monsoon,22.8,219.4,87.5,3,0
Manipur,2020,8,Monsoon,23.5,270.5,92.4,5,0
Manipur,2020,9,Monsoon,24.1,288.4,85.0,5,0
Manipur,2020,10,Post,20.7,89.8,81.3,6,0
Manipur,2020,11,Post,19.2,46.8,76.7,5,0
Manipur,2020,12,Winter,12.2,20.3,62.6,3,0
Manipur,2021,1,Winter,13.1,15.8,68.8,4,0
Manipur,2021,2,Winter,15.3,11.8,63.8,4,0
Manipur,2021,3,Summer,27.1,71.2,81.6,3,0
Manipur,2021,4,Summer,24.5,87.1,63.5,5,0
Manipur,2021,5,Summer,21.9,80.5,61.6,9,0
Manipur,2021,6,Monsoon,23.4,251.5,86.6,15,0
Manipur,2021,7,Monsoon,22.3,248.4,88.1,21,0
Manipur,2021,8,Monsoon,24.9,245.0,80.0,27,0
Manipur,2021,9,Monsoon,23.0,281.7,88.1,38,0
Manipur,2021,10,Post,17.2,61.4,71.6,30,0
Manipur,2021,11,Post,19.8,53.1,72.6,25,0
Manipur,2021,12,Winter,13.4,19.8,59.2,16,0
Manipur,2022,1,Winter,8.3,23.1,58.6,9,0
Manipur,2022,2,Winter,11.4,20.9,60.4,11,0
Manipur,2022,3,Summer,29.2,92.8,76.3,9,0
Manipur,2022,4,Summer,23.2,105.9,71.4,13,0
Manipur,2022,5,Summer,27.0,76.5,71.9,23,0
Manipur,2022,6,Monsoon,22.6,296.3,99.0,31,0
Manipur,2022,7,Monsoon,25.9,229.2,91.5,42,0
Manipur,2022,8,Monsoon,29.6,318.5,79.8,58,0
Manipur,2022,9,Monsoon,24.9,259.7,82.9,88,0
Manipur,2022,10,Post,20.4,54.0,82.1,104,0
Manipur,2022,11,Post,21.5,63.4,70.2,60,0
Manipur,2022,12,Winter,12.6,23.1,67.6,37,0
Manipur,2023,1,Winter,13.1,17.2,54.3,53,0
Manipur,2023,2,Winter,11.7,19.6,60.8,50,0
Manipur,2023,3,Summer,25.2,75.1,75.2,49,0
Manipur,2023,4,Summer,24.6,74.2,72.2,62,0
Manipur,2023,5,Summer,28.6,76.4,76.3,97,0
Manipur,2023,6,Monsoon,24.2,241.0,88.8,209,0
Manipur,2023,7,Monsoon,21.8,321.0,87.4,237,0
Manipur,2023,8,Monsoon,24.4,300.9,91.9,417,1
Manipur,2023,9,Monsoon,25.2,220.5,87.3,413,1
Manipur,2023,10,Post,20.1,48.2,69.6,547,1
Manipur,2023,11,Post,22.7,70.6,74.7,371,1
Manipur,2023,12,Winter,12.5,24.2,61.1,177,0
Mizoram,2019,1,Winter,14.3,21.1,72.8,0,0
Mizoram,2019,2,Winter,8.9,20.8,68.7,0,0
Mizoram,2019,3,Summer,23.5,62.2,72.7,0,0
Mizoram,2019,4,Summer,21.9,102.4,71.8,1,0
Mizoram,2019,5,Summer,24.6,78.1,70.6,1,0
Mizoram,2019,6,Monsoon,25.6,308.2,74.9,2,0
Mizoram,2019,7,Monsoon,24.1,376.3,87.4,5,0
Mizoram,2019,8,Monsoon,21.2,304.0,74.4,6,0
Mizoram,2019,9,Monsoon,23.2,398.3,89.9,7,0
Mizoram,2019,10,Post,18.6,42.3,73.4,8,0
Mizoram,2019,11,Post,17.0,83.9,75.7,4,0
Mizoram,2019,12,Winter,14.3,14.0,71.6,3,0
Mizoram,2020,1,Winter,13.1,22.6,61.8,1,0
Mizoram,2020,2,Winter,12.2,15.7,65.6,1,0
Mizoram,2020,3,Summer,23.1,115.9,73.5,1,0
Mizoram,2020,4,Summer,23.5,96.9,82.5,1,0
Mizoram,2020,5,Summer,23.0,80.7,74.1,3,0
Mizoram,2020,6,Monsoon,23.0,220.2,87.7,5,0
Mizoram,2020,7,Monsoon,25.6,279.4,89.4,6,0
Mizoram,2020,8,Monsoon,21.0,294.1,82.5,9,0
Mizoram,2020,9,Monsoon,21.2,296.2,90.0,11,0
Mizoram,2020,10,Post,18.5,52.7,89.2,11,0
Mizoram,2020,11,Post,20.2,54.9,61.0,7,0
Mizoram,2020,12,Winter,13.1,16.8,68.0,4,0
Mizoram,2021,1,Winter,12.2,21.9,67.5,1,0
Mizoram,2021,2,Winter,6.3,22.1,63.7,1,0
Mizoram,2021,3,Summer,25.6,62.8,75.2,1,0
Mizoram,2021,4,Summer,25.1,93.2,66.8,2,0
Mizoram,2021,5,Summer,24.6,63.9,63.0,2,0
Mizoram,2021,6,Monsoon,23.7,450.7,87.8,5,0
Mizoram,2021,7,Monsoon,25.7,325.2,89.4,8,0
Mizoram,2021,8,Monsoon,22.0,377.2,85.0,10,0
Mizoram,2021,9,Monsoon,18.9,229.2,95.2,14,0
Mizoram,2021,10,Post,17.3,85.7,82.8,13,0
Mizoram,2021,11,Post,16.8,91.2,76.1,9,0
Mizoram,2021,12,Winter,8.9,10.5,68.0,7,0
Mizoram,2022,1,Winter,14.2,26.1,66.0,42,0
Mizoram,2022,2,Winter,9.8,33.2,68.1,35,0
Mizoram,2022,3,Summer,23.8,82.2,80.0,33,0
Mizoram,2022,4,Summer,23.4,85.0,68.8,64,0
Mizoram,2022,5,Summer,23.9,109.9,76.5,80,0
Mizoram,2022,6,Monsoon,18.0,356.4,83.5,107,0
Mizoram,2022,7,Monsoon,21.7,268.6,81.2,186,0
Mizoram,2022,8,Monsoon,19.8,239.6,85.1,241,0
Mizoram,2022,9,Monsoon,21.9,321.8,98.5,378,1
Mizoram,2022,10,Post,15.0,92.5,70.4,365,1
Mizoram,2022,11,Post,16.4,83.3,73.7,252,0
Mizoram,2022,12,Winter,12.4,20.9,68.4,169,0
Mizoram,2023,1,Winter,9.0,24.0,71.0,41,0
Mizoram,2023,2,Winter,8.9,23.1,61.6,36,0
Mizoram,2023,3,Summer,23.2,72.7,70.1,39,0
Mizoram,2023,4,Summer,25.4,105.9,74.7,73,0
Mizoram,2023,5,Summer,22.7,114.6,74.0,74,0
Mizoram,2023,6,Monsoon,21.1,392.0,88.2,164,0
Mizoram,2023,7,Monsoon,21.2,360.4,82.4,169,0
Mizoram,2023,8,Monsoon,24.3,196.7,83.4,310,0
Mizoram,2023,9,Monsoon,20.5,362.2,85.0,342,1
Mizoram,2023,10,Post,19.8,94.9,81.5,443,1
Mizoram,2023,11,Post,19.4,61.5,79.8,230,0
Mizoram,2023,12,Winter,12.4,27.1,72.8,149,0
Nagaland,2019,1,Winter,5.9,20.6,67.7,0,0
Nagaland,2019,2,Winter,10.4,23.4,74.4,0,0
Nagaland,2019,3,Summer,23.9,61.5,68.3,0,0
Nagaland,2019,4,Summer,22.9,69.2,68.8,0,0
Nagaland,2019,5,Summer,24.8,102.9,74.1,0,0
Nagaland,2019,6,Monsoon,21.4,247.9,88.4,0,0
Nagaland,2019,7,Monsoon,22.6,334.6,84.0,0,0
Nagaland,2019,8,Monsoon,26.2,275.2,85.4,0,0
Nagaland,2019,9,Monsoon,18.5,240.5,81.5,1,0
Nagaland,2019,10,Post,18.3,63.0,77.2,1,0
Nagaland,2019,11,Post,13.3,98.6,76.5,1,0
Nagaland,2019,12,Winter,8.4,23.9,68.5,0,0
Nagaland,2020,1,Winter,8.8,20.2,59.6,0,0
Nagaland,2020,2,Winter,7.1,26.9,64.8,0,0
Nagaland,2020,3,Summer,24.6,80.4,77.2,0,0
Nagaland,2020,4,Summer,21.3,95.8,72.2,0,0
Nagaland,2020,5,Summer,26.2,107.0,75.4,0,0
Nagaland,2020,6,Monsoon,24.1,289.0,82.6,0,0
Nagaland,2020,7,Monsoon,21.7,315.7,86.4,0,0
Nagaland,2020,8,Monsoon,21.2,249.9,96.2,0,0
Nagaland,2020,9,Monsoon,19.9,135.1,88.0,0,0
Nagaland,2020,10,Post,19.2,59.5,75.2,0,0
Nagaland,2020,11,Post,17.3,38.9,81.8,0,0
Nagaland,2020,12,Winter,7.8,17.6,67.6,0,0
Nagaland,2021,1,Winter,10.7,18.3,63.5,0,0
Nagaland,2021,2,Winter,9.0,21.4,67.8,0,0
Nagaland,2021,3,Summer,24.5,79.9,70.2,0,0
Nagaland,2021,4,Summer,25.4,95.6,65.1,0,0
Nagaland,2021,5,Summer,25.1,102.2,63.3,0,0
Nagaland,2021,6,Monsoon,20.5,280.8,85.4,1,0
Nagaland,2021,7,Monsoon,21.0,243.1,92.7,1,0
Nagaland,2021,8,Monsoon,22.6,275.2,84.0,3,0
Nagaland,2021,9,Monsoon,19.7,198.0,79.2,3,0
Nagaland,2021,10,Post,19.3,80.5,82.0,4,0
Nagaland,2021,11,Post,19.7,86.3,72.1,2,0
Nagaland,2021,12,Winter,7.7,23.7,59.0,2,0
Nagaland,2022,1,Winter,10.2,23.7,64.6,3,0
Nagaland,2022,2,Winter,12.6,25.1,67.9,3,0
Nagaland,2022,3,Summer,23.1,103.6,66.0,3,0
Nagaland,2022,4,Summer,26.1,91.4,70.7,4,0
Nagaland,2022,5,Summer,22.3,100.0,72.8,7,0
Nagaland,2022,6,Monsoon,18.8,245.1,85.1,11,0
Nagaland,2022,7,Monsoon,23.8,270.1,89.0,13,0
Nagaland,2022,8,Monsoon,20.1,295.5,82.6,22,0
Nagaland,2022,9,Monsoon,20.4,328.1,76.2,31,0
Nagaland,2022,10,Post,15.6,55.6,69.8,26,0
Nagaland,2022,11,Post,14.8,75.8,73.9,23,0
Nagaland,2022,12,Winter,10.8,23.3,59.3,14,0
Nagaland,2023,1,Winter,11.3,21.7,57.1,86,0
Nagaland,2023,2,Winter,12.1,19.5,61.6,84,0
Nagaland,2023,3,Summer,23.6,73.6,70.9,84,0
Nagaland,2023,4,Summer,24.7,69.4,75.7,124,0
Nagaland,2023,5,Summer,23.0,109.3,75.5,211,0
Nagaland,2023,6,Monsoon,26.2,325.8,94.3,313,1
Nagaland,2023,7,Monsoon,21.9,240.2,87.8,560,1
Nagaland,2023,8,Monsoon,23.9,328.9,93.0,824,1
Nagaland,2023,9,Monsoon,23.5,235.6,88.1,978,1
Nagaland,2023,10,Post,17.4,91.3,68.2,864,1
Nagaland,2023,11,Post,14.4,61.6,76.9,579,1
Nagaland,2023,12,Winter,11.2,21.4,61.8,460,1
Odisha,2019,1,Winter,22.8,11.7,59.4,60,0
Odisha,2019,2,Winter,18.1,12.9,47.9,64,0
Odisha,2019,3,Summer,34.9,22.6,49.6,78,0
Odisha,2019,4,Summer,39.4,19.0,57.2,127,0
Odisha,2019,5,Summer,37.7,15.1,62.3,128,0
Odisha,2019,6,Monsoon,30.0,251.6,79.8,220,0
Odisha,2019,7,Monsoon,31.6,247.3,80.3,352,1
Odisha,2019,8,Monsoon,29.6,281.6,84.5,508,1
Odisha,2019,9,Monsoon,28.9,326.6,85.0,748,1
Odisha,2019,10,Post,26.0,62.3,67.9,661,1
Odisha,2019,11,Post,30.0,59.2,65.7,515,1
Odisha,2019,12,Winter,17.8,9.6,51.9,304,0
Odisha,2020,1,Winter,20.0,10.3,53.6,11,0
Odisha,2020,2,Winter,22.6,11.9,56.1,9,0
Odisha,2020,3,Summer,39.3,25.2,49.5,8,0
Odisha,2020,4,Summer,35.5,17.1,51.7,16,0
Odisha,2020,5,Summer,36.1,11.9,62.2,17,0
Odisha,2020,6,Monsoon,29.0,214.4,95.4,34,0
Odisha,2020,7,Monsoon,30.0,274.1,81.7,54,0
Odisha,2020,8,Monsoon,33.5,317.6,81.1,71,0
Odisha,2020,9,Monsoon,28.7,239.0,89.5,81,0
Odisha,2020,10,Post,28.9,56.0,66.0,95,0
Odisha,2020,11,Post,26.6,20.9,70.6,60,0
Odisha,2020,12,Winter,17.6,10.0,55.9,39,0
Odisha,2021,1,Winter,21.6,10.3,53.9,164,0
Odisha,2021,2,Winter,22.8,9.5,68.2,132,0
Odisha,2021,3,Summer,32.8,19.1,53.8,178,0
Odisha,2021,4,Summer,37.3,28.9,57.8,230,0
Odisha,2021,5,Summer,35.4,16.2,56.2,295,1
Odisha,2021,6,Monsoon,28.4,241.3,87.4,457,1
Odisha,2021,7,Monsoon,31.4,271.2,80.8,760,1
Odisha,2021,8,Monsoon,33.3,210.8,88.8,1092,1
Odisha,2021,9,Monsoon,31.0,220.9,88.1,1425,1
Odisha,2021,10,Post,26.1,60.3,75.8,1571,1
Odisha,2021,11,Post,27.5,44.2,75.4,1053,1
Odisha,2021,12,Winter,18.6,8.7,51.3,551,1
Odisha,2022,1,Winter,17.1,9.0,54.6,132,0
Odisha,2022,2,Winter,20.5,9.4,56.4,122,0
Odisha,2022,3,Summer,37.0,25.1,55.6,130,0
Odisha,2022,4,Summer,35.1,25.1,51.9,238,0
Odisha,2022,5,Summer,37.2,19.5,62.0,280,0
Odisha,2022,6,Monsoon,29.0,307.4,86.7,435,1
Odisha,2022,7,Monsoon,30.8,300.0,84.4,579,1
Odisha,2022,8,Monsoon,29.9,287.1,78.1,1018,1
Odisha,2022,9,Monsoon,31.4,286.3,89.0,966,1
Odisha,2022,10,Post,29.0,29.7,78.6,1270,1
Odisha,2022,11,Post,28.4,45.1,76.0,912,1
Odisha,2022,12,Winter,20.0,10.8,50.2,490,1
Odisha,2023,1,Winter,20.6,11.9,51.0,269,0
Odisha,2023,2,Winter,20.1,11.5,51.9,289,0
Odisha,2023,3,Summer,36.0,21.7,63.0,219,0
Odisha,2023,4,Summer,35.4,28.0,65.1,322,1
Odisha,2023,5,Summer,38.2,19.0,53.8,590,1
Odisha,2023,6,Monsoon,29.2,301.9,80.7,755,1
Odisha,2023,7,Monsoon,27.0,351.7,80.7,1356,1
Odisha,2023,8,Monsoon,31.4,323.7,79.2,2067,1
Odisha,2023,9,Monsoon,28.0,294.0,78.1,2358,1
Odisha,2023,10,Post,27.5,46.0,69.3,2317,1
Odisha,2023,11,Post,29.3,50.2,56.4,1902,1
Odisha,2023,12,Winter,21.6,3.4,50.9,1023,1
Punjab,2019,1,Winter,13.6,12.7,53.5,205,0
Punjab,2019,2,Winter,11.0,8.4,64.1,229,0
Punjab,2019,3,Summer,33.8,14.5,36.7,242,0
Punjab,2019,4,Summer,37.2,12.3,35.4,303,1
Punjab,2019,5,Summer,39.0,9.2,27.7,402,1
Punjab,2019,6,Monsoon,34.5,127.4,73.9,650,1
Punjab,2019,7,Monsoon,32.5,88.5,68.3,1115,1
Punjab,2019,8,Monsoon,34.3,128.5,70.3,1599,1
Punjab,2019,9,Monsoon,34.5,80.2,75.3,1435,1
Punjab,2019,10,Post,25.4,16.7,56.1,2129,1
Punjab,2019,11,Post,29.6,14.9,57.1,1137,1
Punjab,2019,12,Winter,12.4,11.9,55.4,685,1
Punjab,2020,1,Winter,12.9,12.6,62.4,153,0
Punjab,2020,2,Winter,14.6,14.4,68.4,201,0
Punjab,2020,3,Summer,39.7,11.4,40.9,169,0
Punjab,2020,4,Summer,39.2,12.6,35.7,231,0
Punjab,2020,5,Summer,40.7,13.0,34.0,272,1
Punjab,2020,6,Monsoon,33.2,124.8,67.6,692,1
Punjab,2020,7,Monsoon,35.3,143.8,61.1,711,1
Punjab,2020,8,Monsoon,31.9,137.7,74.0,1024,1
Punjab,2020,9,Monsoon,27.8,196.3,74.7,1479,1
Punjab,2020,10,Post,27.3,15.7,54.3,1252,1
Punjab,2020,11,Post,28.7,21.4,54.7,945,1
Punjab,2020,12,Winter,12.7,9.5,57.9,640,1
Punjab,2021,1,Winter,12.8,8.0,63.0,384,1
Punjab,2021,2,Winter,12.9,10.7,62.8,530,1
Punjab,2021,3,Summer,44.2,19.1,31.8,411,1
Punjab,2021,4,Summer,38.5,17.6,29.6,620,1
Punjab,2021,5,Summer,36.6,17.9,43.0,1041,1
Punjab,2021,6,Monsoon,35.7,134.5,74.0,1411,1
Punjab,2021,7,Monsoon,34.3,117.7,68.1,2731,1
Punjab,2021,8,Monsoon,36.2,112.0,73.3,3861,1
Punjab,2021,9,Monsoon,31.4,98.3,69.2,3970,1
Punjab,2021,10,Post,26.8,17.1,49.2,3958,1
Punjab,2021,11,Post,28.3,20.2,52.0,2886,1
Punjab,2021,12,Winter,11.0,12.9,59.8,2026,1
Punjab,2022,1,Winter,12.0,9.2,63.3,187,0
Punjab,2022,2,Winter,11.4,15.2,52.7,256,0
Punjab,2022,3,Summer,35.5,15.6,43.3,233,0
Punjab,2022,4,Summer,37.2,17.7,39.8,383,1
